,name,born,proven_victims,estimated_victims,zodiac_sign
280,"Jackson, Ray",8/28/1967,6,6,virgo
281,"Jackson, Vickie Dawn",2/13/1966,10,10+,aquarius
282,"Jennings, Desmond Domnique",10/4/1971,5,20,libra
283,"Jesperson, Keith Hunter",4/6/1955,8,8+,aries
284,"Johnson, Matthew Steven",5/24/1963,3,5,gemini
285,"Johnson, Melvin",1958,4,4+,
286,"Johnson, Milton",5/15/1950,10,10+,taurus
287,"Johnson, Raymond Eugene",3/26/1974,3,3,aries
288,"Johnson, Vincent",1/6/1969,5,5,capricorn
289,"Jones, Andre Vernell",7/22/1956,5,8,cancer
290,Freddie Tiller,7/22/1956,5,8,cancer
291,"Jones, Daniel O.",9/26/1969,4,4,libra
292,"Jones, Genene",7/13/1950,2,60+,cancer
293,"Jones, Jack Harold",8/10/1964,3,3+,leo
294,"Joubert, John",7/2/1963,3,3,cancer
295,"Joyner, Anthony",5/26/1962,6,18,gemini
296,"Junco, Francisco del",8/3/1957,4,4,leo
297,"Kadamovas, Jurijus",10/22/1966,5,5,libra
298,Iouri Mikhel,10/22/1966,5,5,libra
299,"Kallinger, Joseph",12/11/1935,3,3,sagittarius
300,"Kaprat, Edwin",9/21/1964,6,6,virgo
301,"Kearney, Patrick",9/24/1939,21,43,libra
302,"Kee, Arohn",9/18/1973,3,3+,virgo
303,"Kelley, John William",3/9/1963,3,3,pisces
304,"Kelly, Alvin Andrew",3/14/1951,4,4,pisces
305,"Kemper, Edmund",12/18/1948,10,10,sagittarius
306,"Kibbe, Roger",5/21/1939,8,8+,gemini
307,"Kimball, Scott Lee",9/21/1966,4,5+,virgo
308,"Kimes, Sante",7/24/1934,2,3,leo
309,"Kinne, Sharon",11/30/1939,3,3,sagittarius
310,"Kirkland, Anthony",9/13/1968,5,6,virgo
311,"Knight, Thomas",2/4/1951,4,4,aquarius
312,"Knighton, Robert Wesley",2/5/1941,5,5,aquarius
313,"Knorr, Theresa",3/14/1946,2,3,pisces
314,"Knotek, Michelle",4/15/1954,2,3,aries
315,"Knowles, Paul John",4/25/1946,18,35,taurus
316,"Koedatich, James",6/12/1948,4,4,gemini
317,"Kohlhepp, Todd",3/7/1971,7,10+,pisces
318,"Kokoraleis, Andrew",11/30/1953,18,18,sagittarius
319,"Kokoraleis, Thomas",11/30/1953,18,18,sagittarius
320,"Kondro, Joseph",5/19/1959,2,3+,taurus
321,"Koster, Brent",3/22/1945,3,3,aries
322,Danny Ranes,3/22/1945,3,3,aries
323,"Kraft, Randy",3/19/1945,16,67,pisces
324,"Krajcir, Timothy",11/28/1944,9,9,sagittarius
325,"Kudzinowski, Peter",8/13/1903,3,3,leo
326,"LaBarre, Sheila",7/4/1958,2,4,cancer
327,"Lagrone, Edward",3/3/1957,4,6,pisces
328,"Lake, Leonard",10/29/1945,11,25,scorpio
329,Charles Ng,12/24/1960,11,25,capricorn
330,"LaLaurie, Delphine",1787-03-19,?,?,pisces
331,"Lane, Adam Leroy",8/7/1964,2,2+,leo
332,"LaRette, Anthony",10/1/1951,16,31,libra
333,"Laudenberg, Adolph",6/13/1926,4,6,gemini
334,"Lee, Derrick Todd",11/5/1968,7,7+,scorpio
335,"Lewingdon, Gary",2/14/1940,10,10,aquarius
336,Thaddeus Lewingdon,2/14/1940,10,10,aquarius
337,"Lewingdon, Thaddeus",2/14/1940,9,9,aquarius
338,Gary Lewingdon,2/14/1940,9,9,aquarius
339,"Liberty, Robert",5/15/1947,3,3,taurus
340,"Lindahl, Bruce",1/29/1953,2,12+,aquarius
341,"Little, Samuel",6/7/1940,61,93+,gemini
342,"Long, Bobby Joe",10/14/1953,10,10+,libra
343,"Long, Neal",9/19/1927,4,7+,virgo
344,"Lucas, Henry Lee",8/23/1936,3,200+,virgo
345,"Lyles, Anjette",8/23/1925,4,4,virgo
346,"Lynch, Franklin",7/21/1955,3,13,cancer
347,"Madison, Michael",10/15/1977,3,3+,libra
348,"Majors, Orville Lynn",4/24/1961,6,130,taurus
349,"Malone, Kelvin Shelby",1/10/1961,4,5+,capricorn
350,"Malvo, Lee Boyd",2/18/1985,7,17,aquarius
351,John Allen Muhammad,12/31/1960,7,17,capricorn
352,"Marquette, Richard Laurence",12/12/1934,3,3,sagittarius
353,"Martin, James David",12/11/1971,3,3,sagittarius
354,"Masini, Frank",4/14/1944,4,4,aries
355,"Mason, David",12/2/1956,5,6,sagittarius
356,"Mason, Samuel",1739-11-08,20,20+,scorpio
357,"Matthews, Eric",5/3/1974,4,4,taurus
358,"Maury, Robert",2/24/1958,3,3+,pisces
359,"Maust, David Edward",4/5/1954,5,5,aries
360,"Mayrand, Edward",1947,3,3,
361,"Mays, Reta",6/16/1975,7,8+,gemini
362,"McCoy, Stephen",1/30/1945,3,3,aquarius
363,James Paster,1/30/1945,3,3,aquarius
364,"McFadden, Jerry Walter",3/21/1948,4,4,aries
365,"McKnight, Anthony",1954,5,5,
366,"McKnight, Gregory",11/14/1976,3,3,scorpio
367,"McWatters, Eugene",6/28/1978,3,3,cancer
368,"Meirhofer, David",6/8/1949,4,4,gemini
369,"Melanson, Roy",2/13/1937,3,5+,aquarius
370,"Metheny, Joe",3/2/1953,5,10,pisces
371,"Mikhel, Iouri",10/22/1966,5,5,libra
372,Jurijus Kadamovas,10/22/1966,5,5,libra
373,"Miller, Donald Gene",12/28/1954,4,4,capricorn
374,"Miller, Joseph Daniel",9/2/1964,5,5+,virgo
375,"Miller, Joseph Robert",1/15/1955,6,6+,capricorn
376,"Morris, Cory",5/10/1978,5,5+,taurus
377,"Mors, Frederick",1889-10-02,8,8,libra
378,"Morse, Hugh",1/9/1930,4,4+,capricorn
379,"Morton, David Bruce",5/14/1959,3,3+,taurus
380,"Mosley, Eddie",3/31/1947,8,16+,aries
381,"Muhammad, John Allen",12/31/1960,7,17,capricorn
382,Lee Boyd Malvo,2/18/1985,7,17,aquarius
383,"Mullin, Herbert",4/18/1947,11,13,aries
384,"Mullins, Michael",6/28/1961,3,3,cancer
385,"Nance, Wayne",10/18/1955,0,5+,libra
386,"Naso, Joseph",1/7/1934,6,10,capricorn
387,"Neelley, Alvin",7/15/1953,2,2,cancer
388,Judith Neelley,7/15/1953,2,2,cancer
389,"Neelley, Judith",7/15/1953,2,2,cancer
390,Alvin Neelley,7/15/1953,2,2,cancer
391,"Newman, Allan Patterson",2/22/1951,4,4,pisces
392,"Ng, Charles",12/24/1960,11,25,capricorn
393,Leonard Lake,10/29/1945,11,25,scorpio
394,"Nixon, Robert",7/19/1919,3,5,cancer
395,Richard Wright,9/4/1908,3,5,virgo
396,"Noe, Marie",8/23/1928,8,8,virgo
397,"Norris, Roy",9/27/1940,5,5,libra
398,Lawrence Bittaker,9/27/1940,5,5,libra
399,"Northcott, Gordon Stewart",11/9/1906,3,20,scorpio
400,"Ocampo, Itzcoatl",3/20/1988,6,6,pisces
401,"O'Dell, Diane",5/17/2003,3,4,taurus
402,Coretta Scott King,4/27/1927,4,5,taurus
403,"Page, Ivan",4/7/1969,3,3,aries
404,"Panzram, Carl",1891-06-28,5,22,cancer
405,"Pardo, Manuel",9/24/1956,9,9,libra
406,"Paster, James",1/30/1945,3,5,aquarius
407,Stephen McCoy,1/30/1945,3,5,aquarius
408,"Peete, Louise",1880-09-20,3,3+,virgo
409,"Perkins, Reginald",4/29/1955,3,6,taurus
410,"Peterson, Christopher",1/20/1969,4,7,aquarius
411,"Pierce, William",10/11/1931,9,9+,libra
412,"Piper, Thomas W.",1849-04-22,2,2+,taurus
413,"Powers, Harry",1893-11-17,5,5+,scorpio
414,"Price, Craig",10/11/1973,4,4,libra
415,"Price, Larme",6/27/1972,4,4,cancer
416,September 11 attacks,9/11/2001,4,4,virgo
417,"Prieto, Alfredo",11/18/1965,9,9,scorpio
418,"Prince Jr., Cleophus",7/24/1967,6,6,leo
419,"Pruett, Marion Albert",10/4/1949,5,5,libra
420,"Puente, Dorothea",1/9/1929,9,15,capricorn
421,"Rader, Dennis",3/9/1945,10,10,pisces
422,"Ralston, Larry",7/5/1949,4,5+,cancer
423,"Ramirez, Richard",2/29/1960,15,15,pisces
424,"Ranes, Danny",3/22/1945,4,4,aries
425,"Ranes, Larry",3/22/1945,1,5,aries
426,"Rardon, Gary",9/4/1943,4,4,virgo
427,"Rasmussen, Terry Peder",12/23/1943,6,6+,capricorn
428,"Ray, Clifton",7/27/1958,3,6+,leo
429,"Red Dog, James Allen",2/1/1954,5,5,aquarius
430,"Reece, William Lewis",7/1/1959,4,4+,cancer
431,"Rees, Melvin",24-Jun-60,5,9+,
432,"Reeves, Jack",6/20/1940,4,4,gemini
433,"Reid, Paul Dennis",11/12/1957,7,7,scorpio
434,"Rembert, Robert",3/15/1970,5,5+,pisces
435,"Reséndiz, Ángel Maturino",8/1/1960,10,16,leo
436,"Rhoades, Paul Ezra",1/18/1957,3,7+,capricorn
437,"Rhoades, Robert Ben",11/22/1945,3,50+,sagittarius
438,"Rice, Stanley",8/7/1942,3,5+,leo
439,"Rich, Darrell Keith",2/14/1955,4,4,aquarius
440,"Richards, Stephen Dee",1856-03-18,9,9+,pisces
441,"Richmond, Earl",11/6/1961,4,4,scorpio
442,"Ridgway, Gary",2/18/1949,49,90+,aquarius
443,"Rifkin, Joel",1/20/1959,9,17+,aquarius
444,"Rissell, Montie",11/28/1958,5,5,sagittarius
445,"Ritchie, James Dale",11/4/1976,5,5+,scorpio
446,"Rivera, Reinaldo",9/13/1963,4,4,virgo
447,"Robinson, Harvey Miguel",12/6/1974,3,3,sagittarius
448,"Robinson, John Edward",12/27/1943,8,8+,capricorn
449,"Roche, John Francis",9/6/1927,4,6,virgo
450,"Rodriguez, Antonio",10/28/1988,3,3,scorpio
451,"Rogers, Dayton Leroy",9/30/1953,7,8+,libra
452,"Rogers, Glen Edward",7/15/1962,4,5,cancer
453,"Rolling, Danny",5/26/1954,8,8,gemini
454,"Ross, Michael Bruce",7/26/1959,8,8+,leo
455,"Roye, Norman",9/6/1935,3,3,virgo
456,"Rozier, Robert",7/28/1955,4,7,leo
457,NFL,9/17/1920,4,7,virgo
458,Yahweh ben Yahweh,10/27/1935,4,7,scorpio
459,"Runge, Paul",1/28/1970,7,8+,aquarius
460,"Saenz, Kimberly Clark",11/3/1973,5,10+,scorpio
461,"Saldivar, Efren",9/30/1969,6,50+,libra
462,"Samartaney, Malik",6/7/1953,3,6,gemini
463,"Sanchez, Altemio",1/19/1958,3,3+,capricorn
464,"Sapp, William",3/22/1962,3,3+,aries
465,"Schmid, Charles",7/8/1942,3,4,cancer
466,"Schmidt, Helmuth",1876-07-04,1,4+,cancer
467,"Seda, Heriberto",7/31/1967,3,3,leo
468,"Segundo, Juan",1/25/1963,4,4+,aquarius
469,"Sells, Tommy Lynn",6/28/1964,6,22+,cancer
470,"Severance, Charles",9/25/1960,3,3,libra
471,"Sharp, Michael Eugene",4/24/1954,3,5+,taurus
472,"Shaw, Sebastian",11/28/1967,3,13,sagittarius
473,"Shawcross, Arthur",6/6/1945,12,14,gemini
474,"Shermantine, Wesley",12/8/1965,4,19,sagittarius
475,Loren Herzog,12/8/1965,4,19,sagittarius
476,"Shore, Anthony Allen",6/25/1962,4,4+,cancer
477,"Shulman, Robert",3/28/1954,5,5,aries
478,"Siebert, Daniel Lee",6/17/1954,10,13,gemini
479,"Silva, Mauricio",10/25/1959,4,4,scorpio
480,"Silveria Jr., Robert Joseph",3/3/1959,9,14+,pisces
481,"Simmons, Beoria",5/17/1954,3,3,taurus
482,"Sinclair, Charles T.",11/24/1946,13,13+,sagittarius
483,"Smith, Gayno",1/23/1938,6,6,aquarius
484,"Smith, Lemuel",7/23/1941,5,6,leo
485,"Smith, Mark Alan",6/27/1949,4,12+,cancer
486,"Smith, William Scott",4/29/1959,4,4+,taurus
487,"Snyder, Leroy",2/13/1931,7,7,aquarius
488,"Solomon Jr., Morris",3/15/1944,6,7,pisces
489,"Soper, Edward Bates",1855-02-07,5,5,aquarius
490,"Southard, Lyda",1892-10-16,6,6,libra
491,"Sowell, Anthony",8/19/1959,11,11,leo
492,"Spangler, Robert",1/10/1933,4,4,capricorn
493,"Spencer, Timothy Wilson",3/17/1962,4,5,pisces
494,"Spillman, Jack Owen",8/30/1969,3,3,virgo
495,"Spisak, Frank",6/6/1951,3,3,gemini
496,"Spreitzer, Edward",11/30/1953,18,18,sagittarius
497,"Stano, Gerald",9/12/1951,22,41+,virgo
498,"Stayner, Cary",8/13/1961,4,4,leo
499,Steven Stayner,4/18/1965,4,4,aries
500,"Stevens, Charles",3/19/1969,4,4,pisces
501,"Stickles, Martin",1870-02-07,3,3,aquarius
502,"Stokes, Winford",3/21/1951,3,3,aries
503,"Suff, William",8/20/1950,12,22,leo
504,"Sully, Anthony",1/2/1944,6,6,capricorn
505,"Sumpter, Michael",9/26/1947,3,3,libra
506,"Surratt, Edward Arthur",8/8/1941,7,18+,leo
507,"Sutton, Nicholas Todd",7/15/1961,4,4,cancer
508,"Swango, Michael",10/21/1954,4,60,libra
509,"Taborsky, Joseph ""Mad Dog""",3/23/1924,7,7,aries
510,"Taylor, Kevin",6/11/1974,4,4,gemini
511,"Terry, Charles E.",5/26/1930,1,4+,gemini
512,"Thomas Jr., John Floyd",7/26/1936,7,15+,leo
513,"Thompson, William Paul",5/2/1938,3,6,taurus
514,"Tinning, Marybeth",9/11/1942,2,9,virgo
515,"Toole, Ottis",3/5/1947,6,6+,pisces
516,Henry Lee Lucas,8/23/1936,6,6+,virgo
517,Adam Walsh,11/14/1974,6,6+,scorpio
518,"Toppan, Jane",10/29/1901,12,31+,scorpio
519,"Torrence, Michael",4/15/1961,3,3,aries
520,"Ture Jr., Joseph",2/7/1951,6,7+,aquarius
521,"Turner, Chester",11/5/1966,15,16,scorpio
522,"Urdiales, Andrew",6/4/1964,8,8,gemini
523,"Vann, Darren Deon",3/21/1971,7,7+,aries
524,"Vaultz, Horace Van",5/21/1955,3,3+,gemini
525,"Wade, Joshua",3/13/1980,5,5+,pisces
526,"Walker, Anthony Guy",7/11/1957,6,6+,cancer
527,"Wallace, Henry Louis",11/4/1965,11,11,scorpio
528,"Walls, Frank Athen",10/12/1967,5,5,libra
529,"Wardrip, Faryion",3/6/1959,5,5,pisces
530,"Warren, Edward Delon",1953,3,3,
531,"Watson, Alexander Wayne",9/24/1969,4,4,libra
532,"Watts, Carl Eugene",11/7/1953,22,100,scorpio
533,"Wheeler-Weaver, Khalil",4/20/1996,3,4,taurus
534,"Whisenhant, Thomas",1/29/1947,4,4+,aquarius
535,"White, Larry Lamont",3/30/1958,3,3,aries
536,"White, Nathaniel",7/28/1960,6,6,leo
537,"Whitten, Hattie",1862-07-24,3,3,leo
538,"Wickline, William",3/15/1952,3,3+,pisces
539,"Wilder, Christopher",3/13/1945,8,15,pisces
540,"Wiley, Nicholas",7/17/1962,3,7,cancer
541,"Williams, Dorothy",12/12/1954,3,3,sagittarius
542,"Williams, Kenneth Dewayne",2/23/1979,4,4,pisces
543,"Williams, Leslie Allen",7/4/1953,4,4,cancer
544,"Williams, Scott",12/3/1963,3,3,sagittarius
545,"Williams, Wayne",5/27/1958,2,23,gemini
546,"Williamson, Thomas Andrew",1831-04-23,4,4,taurus
547,"Willie, Robert Lee",1/2/1958,3,5,capricorn
548,"Wimberly, Anthony",10/26/1962,3,3,scorpio
549,"Winters, Shirley",2/27/1958,2,7,pisces
550,"Wise, Martha",1925,3,3,
551,"Wood, Cathy",8/6/1963,5,6,leo
552,Gwendolyn Graham,8/6/1963,5,6,leo
553,"Wood, David Leonard",6/20/1957,6,9,gemini
554,"Woodfield, Randall",12/26/1950,18,44,capricorn
555,"Wright, Douglas Franklin",3/25/1940,7,7+,aries
556,"Wuornos, Aileen",2/29/1956,7,7,pisces
557,"Yates, Robert Lee",5/27/1952,13,18+,gemini
558,"Zarinsky, Robert",9/2/1940,2,10,virgo
